library_name,game,manufacturer,year,v1_slug,v2_name_observed,v2_candidates,v3_practice_identity,opdb_id,v1_playfield_700_exists,v2_playfield_700_exists,v3_playfield_700_exists,v1_rulesheet_exists,v2_rulesheet_exists,v3_rulesheet_exists,v1_playfield_700_name,v2_playfield_700_name,v3_playfield_700_name,v1_rulesheet_name,v2_rulesheet_name,v3_rulesheet_name,asset_playfield_local_legacy,asset_playfield_local_practice,match_confidence
RLM Amusements,Alien Poker,Williams,1980,williams--alien-poker--1980,,,G4yen,G4yen-MD12Y,True,False,True,False,False,True,williams--alien-poker--1980-playfield_700.webp,,G4yen-playfield_700.webp,williams--alien-poker--1980-rulesheet.md,,G4yen-rulesheet.md,,/pinball/images/playfields/G4yen-playfield.jpg,missing
RLM Amusements,Alien: Ellen Ripley Edition,PB,2022,pb--alien--2022,,,G4PBO,G4PBO-MyNeb,True,False,True,False,False,True,pb--alien--2022-playfield_700.webp,,G4PBO-playfield_700.webp,pb--alien--2022-rulesheet.md,,G4PBO-rulesheet.md,,/pinball/images/playfields/G4PBO-playfield.jpg,missing
RLM Amusements,Baby Pac-Man,Midway,1982,midway--baby-pac-man--1982,,,G5Kvx,G5Kvx-MQdpl,True,False,True,False,False,True,midway--baby-pac-man--1982-playfield_700.webp,,G5Kvx-playfield_700.webp,midway--baby-pac-man--1982-rulesheet.md,,G5Kvx-rulesheet.md,,/pinball/images/playfields/G5Kvx-playfield.jpeg,missing
RLM Amusements,Black Knight: Sword of Rage,Stern,2019,stern--black-knight-sword-of-rage--2019,black-knight-sword-of-rage,black-knight-sword-of-rage,GD7Ld,GD7Ld-ME0BP,True,True,True,False,False,True,stern--black-knight-sword-of-rage--2019-playfield_700.webp,black-knight-sword-of-rage_700.webp,GD7Ld-playfield_700.webp,stern--black-knight-sword-of-rage--2019-rulesheet.md,black-knight-sword-of-rage-rulesheet.md,GD7Ld-rulesheet.md,,/pinball/images/playfields/GD7Ld-playfield.jpg,high
RLM Amusements,Buck Rogers,Gottlieb,1980,gottlieb--buck-rogers--1980,,,GRKx7,GRKx7-MJ49e,True,False,True,False,False,True,gottlieb--buck-rogers--1980-playfield_700.webp,,GRKx7-playfield_700.webp,gottlieb--buck-rogers--1980-rulesheet.md,,GRKx7-rulesheet.md,,/pinball/images/playfields/GRKx7-playfield.jpg,missing
RLM Amusements,Deadpool,Stern,2018,stern--deadpool--2018,deadpool,deadpool,G6lnq,G6lnq-MRj7Z,True,True,True,False,False,True,stern--deadpool--2018-playfield_700.webp,deadpool_700.webp,G6lnq-playfield_700.webp,stern--deadpool--2018-rulesheet.md,deadpool-rulesheet.md,G6lnq-rulesheet.md,,/pinball/images/playfields/G6lnq-playfield.png,high
RLM Amusements,Dune,BoF,2025,bof--dune--2025,,,Gd266,Gd266-ME0l7,True,False,True,False,False,True,bof--dune--2025-playfield_700.webp,,Gd266-playfield_700.webp,bof--dune--2025-rulesheet.md,,Gd266-rulesheet.md,,/pinball/images/playfields/Gd266-playfield.jpg,missing
RLM Amusements,Evil Dead,Spooky,2024,spooky--evil-dead--2024,,,GYWvw,GYWvw-MKNP4,True,False,True,False,False,True,spooky--evil-dead--2024-playfield_700.webp,,GYWvw-playfield_700.webp,spooky--evil-dead--2024-rulesheet.md,,GYWvw-rulesheet.md,,/pinball/images/playfields/GYWvw-playfield.png,missing
RLM Amusements,Excalibur,Gottlieb,1988,gottlieb--excalibur--1988,,,GrPbb,GrPbb-MJZX6,True,False,True,False,False,True,gottlieb--excalibur--1988-playfield_700.webp,,GrPbb-playfield_700.webp,gottlieb--excalibur--1988-rulesheet.md,,GrPbb-rulesheet.md,,/pinball/images/playfields/GrPbb-playfield.jpg,missing
RLM Amusements,Fast Draw,Gottlieb,1975,gottlieb--fast-draw--1975,,,GRVoX,GRVoX-MLE7l,True,False,True,False,False,True,gottlieb--fast-draw--1975-playfield_700.webp,,GRVoX-playfield_700.webp,gottlieb--fast-draw--1975-rulesheet.md,,GRVoX-rulesheet.md,,/pinball/images/playfields/GRVoX-playfield.jpg,missing
RLM Amusements,Flash Gordon,Bally,1980,bally--flash-gordon--1980,,,G5728,G5728-MDbjD,True,False,True,False,False,True,bally--flash-gordon--1980-playfield_700.webp,,G5728-playfield_700.webp,bally--flash-gordon--1980-rulesheet.md,,G5728-rulesheet.md,,/pinball/images/playfields/G5728-playfield.jpg,missing
RLM Amusements,Genesis,Gottlieb,1986,gottlieb--genesis--1986,,,Gr2wz,Gr2wz-MLBob,True,False,True,False,False,True,gottlieb--genesis--1986-playfield_700.webp,,Gr2wz-playfield_700.webp,gottlieb--genesis--1986-rulesheet.md,,Gr2wz-rulesheet.md,,/pinball/images/playfields/Gr2wz-playfield.jpg,missing
RLM Amusements,Godzilla,Stern,2021,stern--godzilla--2021,godzilla,godzilla | godzilla-le,GweeP,GweeP-Ml9pZ,True,True,True,False,False,True,stern--godzilla--2021-playfield_700.webp,godzilla_700.webp,GweeP-playfield_700.webp,stern--godzilla--2021-rulesheet.md,godzilla-rulesheet.md,GweeP-rulesheet.md,,/pinball/images/playfields/GweeP-playfield.jpg,high
RLM Amusements,Harry Potter: Arcade Edition,JJP,2025,jjp--harry-potter--2025,,,GWyBj,GWyBj-MdEbK,True,False,True,False,False,True,jjp--harry-potter--2025-playfield_700.webp,,GWyBj-playfield_700.webp,jjp--harry-potter--2025-rulesheet.md,,GWyBj-rulesheet.md,,/pinball/images/playfields/GWyBj-playfield.webp,missing
RLM Amusements,Indianapolis 500,Bally,1995,bally--indianapolis-500--1995,,,Gr8l3,Gr8l3-MDWr0,True,False,True,False,False,True,bally--indianapolis-500--1995-playfield_700.webp,,Gr8l3-playfield_700.webp,bally--indianapolis-500--1995-rulesheet.md,,Gr8l3-rulesheet.md,,/pinball/images/playfields/Gr8l3-playfield.jpg,missing
RLM Amusements,Iron Maiden,Stern,2018,stern--iron-maiden-legacy-of-the-beast--2018,iron-maiden,iron-maiden,G4dOQ,G4dOQ-MyNbb,True,True,True,False,False,True,stern--iron-maiden-legacy-of-the-beast--2018-playfield_700.webp,iron-maiden_700.webp,G4dOQ-playfield_700.webp,stern--iron-maiden-legacy-of-the-beast--2018-rulesheet.md,iron-maiden-rulesheet.md,G4dOQ-rulesheet.md,,/pinball/images/playfields/G4dOQ-playfield.png,high
RLM Amusements,James Bond 007,Stern,2022,stern--james-bond-007--2022,james-bond-007,james-bond-007,GQKyP,GQKyP-Mx0O4,True,True,True,False,False,True,stern--james-bond-007--2022-playfield_700.webp,james-bond-007_700.webp,GQKyP-playfield_700.webp,stern--james-bond-007--2022-rulesheet.md,james-bond-007-rulesheet.md,GQKyP-rulesheet.md,,/pinball/images/playfields/GQKyP-playfield.jpg,high
RLM Amusements,Jaws,Stern,2024,stern--jaws--2024,jaws,jaws,GLWll,GLWll-M1r8O,True,True,True,False,False,True,stern--jaws--2024-playfield_700.webp,jaws_700.webp,GLWll-playfield_700.webp,stern--jaws--2024-rulesheet.md,jaws-rulesheet.md,GLWll-rulesheet.md,,/pinball/images/playfields/GLWll-playfield.jpg,high
RLM Amusements,Jurassic Park,Stern,2019,stern--jurassic-park-stern--2019,jurassic-park,jurassic-park,GK17D,GK17D-MKNKd,True,True,True,False,False,True,stern--jurassic-park-stern--2019-playfield_700.webp,jurassic-park_700.webp,GK17D-playfield_700.webp,stern--jurassic-park-stern--2019-rulesheet.md,jurassic-park-rulesheet.md,GK17D-rulesheet.md,,/pinball/images/playfields/GK17D-playfield.jpg,high
RLM Amusements,King Kong,Stern,2025,stern--king-kong-myth-of-terror-island--2025,king-kong,king-kong,GEL0V,GEL0V-MyN8E,True,True,True,False,False,True,stern--king-kong-myth-of-terror-island--2025-playfield_700.webp,king-kong_700.webp,GEL0V-playfield_700.webp,stern--king-kong-myth-of-terror-island--2025-rulesheet.md,king-kong-rulesheet.md,GEL0V-rulesheet.md,,/pinball/images/playfields/GEL0V-playfield.jpg,high
RLM Amusements,Labyrinth,BoF,2023,bof--barrels-of-fun-labyrinth--2023,,,GvBn8,GvBn8-Mz291,True,False,True,False,False,True,bof--barrels-of-fun-labyrinth--2023-playfield_700.webp,,GvBn8-playfield_700.webp,bof--barrels-of-fun-labyrinth--2023-rulesheet.md,,GvBn8-rulesheet.md,,/pinball/images/playfields/GvBn8-playfield.jpg,missing
RLM Amusements,Metallica Remastered,Stern,2024,stern--metallica-remastered--2024,,,GO0q3,GO0q3-MOEy8,True,False,True,False,False,True,stern--metallica-remastered--2024-playfield_700.webp,,GO0q3-playfield_700.webp,stern--metallica-remastered--2024-rulesheet.md,,GO0q3-rulesheet.md,,/pinball/images/playfields/GO0q3-playfield.jpg,missing
RLM Amusements,Nitro Ground Shaker,Bally,1980,bally--nitro-ground-shaker--1980,,,GrP6q,GrP6q-M5Rp1,True,False,True,False,False,True,bally--nitro-ground-shaker--1980-playfield_700.webp,,GrP6q-playfield_700.webp,bally--nitro-ground-shaker--1980-rulesheet.md,,GrP6q-rulesheet.md,,/pinball/images/playfields/GrP6q-playfield.jpg,missing
RLM Amusements,Paragon,Bally,1979,bally--paragon--1979,,,GrXy3,GrXy3-ML0Ey,True,False,True,False,False,True,bally--paragon--1979-playfield_700.webp,,GrXy3-playfield_700.webp,bally--paragon--1979-rulesheet.md,,GrXy3-rulesheet.md,,/pinball/images/playfields/GrXy3-playfield.jpg,missing
RLM Amusements,Pulp Fiction,CGC,2024,cgc--pulp-fiction--2024,pulp-fiction,pulp-fiction,GoEkx,GoEkx-MdEzN,True,True,True,False,False,True,cgc--pulp-fiction--2024-playfield_700.webp,pulp-fiction_700.webp,GoEkx-playfield_700.webp,cgc--pulp-fiction--2024-rulesheet.md,pulp-fiction-rulesheet.md,GoEkx-rulesheet.md,,/pinball/images/playfields/GoEkx-playfield.jpg,high
RLM Amusements,Robo-War,Gottlieb,1988,gottlieb--robo-war--1988,,,GryK3,GryK3-MQrWk,True,False,True,False,False,True,gottlieb--robo-war--1988-playfield_700.webp,,GryK3-playfield_700.webp,gottlieb--robo-war--1988-rulesheet.md,,GryK3-rulesheet.md,,/pinball/images/playfields/GryK3-playfield.webp,missing
RLM Amusements,Star Wars: Fall of the Empire,Stern,2025,stern--star-wars-fall-of-the-empire--2025,star-wars-fall-of-the-empire,star-wars-fall-of-the-empire,Gxv81,Gxv81-M610r,True,True,True,False,False,True,stern--star-wars-fall-of-the-empire--2025-playfield_700.webp,star-wars-fall-of-the-empire_700.webp,Gxv81-playfield_700.webp,stern--star-wars-fall-of-the-empire--2025-rulesheet.md,star-wars-fall-of-the-empire-rulesheet.md,Gxv81-rulesheet.md,,/pinball/images/playfields/Gxv81-playfield.jpg,high
RLM Amusements,Tales from the Crypt,DE,1993,de--tales-from-the-crypt--1993,,,GR6wO,GR6wO-MDvzk,True,False,True,False,False,True,de--tales-from-the-crypt--1993-playfield_700.webp,,GR6wO-playfield_700.webp,de--tales-from-the-crypt--1993-rulesheet.md,,GR6wO-rulesheet.md,,/pinball/images/playfields/GR6wO-playfield.jpg,missing
RLM Amusements,The Getaway: High Speed II,Williams,1992,williams--the-getaway-high-speed-ii--1992,the-getaway-high-speed-ii,the-getaway-high-speed-ii,Grx8Y,Grx8Y-MKNe9,True,True,True,False,False,True,williams--the-getaway-high-speed-ii--1992-playfield_700.webp,the-getaway-high-speed-ii_700.webp,Grx8Y-playfield_700.webp,williams--the-getaway-high-speed-ii--1992-rulesheet.md,the-getaway-high-speed-ii-rulesheet.md,Grx8Y-rulesheet.md,,/pinball/images/playfields/Grx8Y-playfield.jpg,high
RLM Amusements,The Shadow,Midway,1994,midway--shadow--1994,,,G4jPX,G4jPX-M85YZ,True,False,True,False,False,True,midway--shadow--1994-playfield_700.webp,,G4jPX-playfield_700.webp,midway--shadow--1994-rulesheet.md,,G4jPX-rulesheet.md,,/pinball/images/playfields/G4jPX-playfield.jpg,missing
RLM Amusements,The Uncanny X-Men,Stern,2024,stern--uncanny-x-men--2024,the-uncanny-x-men,the-uncanny-x-men,G7ZEz,G7ZEz-MBRYn,True,True,True,False,False,True,stern--uncanny-x-men--2024-playfield_700.webp,the-uncanny-x-men_700.webp,G7ZEz-playfield_700.webp,stern--uncanny-x-men--2024-rulesheet.md,the-uncanny-x-men-rulesheet.md,G7ZEz-rulesheet.md,,/pinball/images/playfields/G7ZEz-playfield.jpg,high
RLM Amusements,Total Nuclear Annihilation,Spooky,2017,spooky--total-nuclear-annihilation--2017,,,GRD79,GRD79-M0odk,True,False,True,False,False,True,spooky--total-nuclear-annihilation--2017-playfield_700.webp,,GRD79-playfield_700.webp,spooky--total-nuclear-annihilation--2017-rulesheet.md,,GRD79-rulesheet.md,,/pinball/images/playfields/GRD79-playfield.jpg,missing
RLM Amusements,Totem,Gottlieb,1979,gottlieb--totem--1979,,,G5YDN,G5YDN-MJKYo,True,False,True,False,False,True,gottlieb--totem--1979-playfield_700.webp,,G5YDN-playfield_700.webp,gottlieb--totem--1979-rulesheet.md,,G5YDN-rulesheet.md,,/pinball/images/playfields/G5YDN-playfield.jpg,missing
The Avenue Cafe,AC/DC,Stern,2012,stern--ac-dc--2012,ac-dc,ac-dc,G43W4,G43W4-MXrPx,True,True,True,False,False,True,stern--ac-dc--2012-playfield_700.webp,ac-dc_700.webp,G43W4-playfield_700.webp,stern--ac-dc--2012-rulesheet.md,ac-dc-rulesheet.md,G43W4-rulesheet.md,,/pinball/images/playfields/G43W4-playfield.jpg,high
The Avenue Cafe,Attack from Mars,Bally,1995,bally--attack-from-mars--1995,attack-from-mars,attack-from-mars,G4do5,G4do5-MDlN7,True,True,True,False,False,True,bally--attack-from-mars--1995-playfield_700.webp,attack-from-mars_700.webp,G4do5-playfield_700.webp,bally--attack-from-mars--1995-rulesheet.md,attack-from-mars-rulesheet.md,G4do5-rulesheet.md,,/pinball/images/playfields/G4do5-playfield.jpg,high
The Avenue Cafe,Avengers: Infinity Quest,Stern,2020,stern--avengers-infinity-quest--2020,avengers-infinity-quest,avengers-infinity-quest,Gj66P,Gj66P-MXr0E,True,True,True,False,False,True,stern--avengers-infinity-quest--2020-playfield_700.webp,avengers-infinity-quest_700.webp,Gj66P-playfield_700.webp,stern--avengers-infinity-quest--2020-rulesheet.md,avengers-infinity-quest-rulesheet.md,Gj66P-rulesheet.md,,/pinball/images/playfields/Gj66P-playfield.jpg,high
The Avenue Cafe,Black Knight: Sword of Rage,Stern,2019,stern--black-knight-sword-of-rage--2019,black-knight-sword-of-rage,black-knight-sword-of-rage,GD7Ld,GD7Ld-MBRP4,True,True,True,False,False,True,stern--black-knight-sword-of-rage--2019-playfield_700.webp,black-knight-sword-of-rage_700.webp,GD7Ld-playfield_700.webp,stern--black-knight-sword-of-rage--2019-rulesheet.md,black-knight-sword-of-rage-rulesheet.md,GD7Ld-rulesheet.md,,/pinball/images/playfields/GD7Ld-playfield.jpg,high
The Avenue Cafe,Cactus Canyon,Bally,1998,bally--cactus-canyon--1998,cactus-canyon,cactus-canyon,G4835,G4835-Mb5eO,True,True,True,False,False,True,bally--cactus-canyon--1998-playfield_700.webp,cactus-canyon_700.webp,G4835-playfield_700.webp,bally--cactus-canyon--1998-rulesheet.md,cactus-canyon-rulesheet.md,G4835-rulesheet.md,,/pinball/images/playfields/G4835-playfield.jpg,high
