library_name,game,manufacturer,year,v1_slug,v2_name_observed,v2_candidates,v3_practice_identity,opdb_id,v1_playfield_700_exists,v2_playfield_700_exists,v3_playfield_700_exists,v1_rulesheet_exists,v2_rulesheet_exists,v3_rulesheet_exists,v1_playfield_700_name,v2_playfield_700_name,v3_playfield_700_name,v1_rulesheet_name,v2_rulesheet_name,v3_rulesheet_name,asset_playfield_local_legacy,asset_playfield_local_practice,match_confidence
The Avenue Cafe,Deadpool,Stern,2018,stern--deadpool--2018,deadpool,deadpool,G6lnq,G6lnq-Mq1kv,True,True,True,False,False,True,stern--deadpool--2018-playfield_700.webp,deadpool_700.webp,G6lnq-playfield_700.webp,stern--deadpool--2018-rulesheet.md,deadpool-rulesheet.md,G6lnq-rulesheet.md,,/pinball/images/playfields/G6lnq-playfield.png,high
The Avenue Cafe,Dungeons & Dragons: The Tyrant's Eye,Stern,2025,stern--dungeons-and-dragons-the-tyrants-eye--2025,dungeons-and-dragons-the-tyrants-eye,dungeons-and-dragons-the-tyrants-eye,GK1Ej,GK1Ej-MePok,True,True,True,False,False,True,stern--dungeons-and-dragons-the-tyrants-eye--2025-playfield_700.webp,dungeons-and-dragons-the-tyrants-eye_700.webp,GK1Ej-playfield_700.webp,stern--dungeons-and-dragons-the-tyrants-eye--2025-rulesheet.md,dungeons-and-dragons-the-tyrants-eye-rulesheet.md,GK1Ej-rulesheet.md,,/pinball/images/playfields/GK1Ej-playfield.jpg,high
The Avenue Cafe,Elvira's House of Horrors,Stern,2019,stern--elviras-house-of-horrors--2019,elviras-house-of-horrors,elviras-house-of-horrors,GZVOd,GZVOd-MwNxZ,True,True,True,False,False,True,stern--elviras-house-of-horrors--2019-playfield_700.webp,elviras-house-of-horrors_700.webp,GZVOd-playfield_700.webp,stern--elviras-house-of-horrors--2019-rulesheet.md,elviras-house-of-horrors-rulesheet.md,GZVOd-rulesheet.md,,/pinball/images/playfields/GZVOd-playfield.jpg,high
The Avenue Cafe,Foo Fighters,Stern,2023,stern--foo-fighters--2023,foo-fighters,foo-fighters,GpeoL,GpeoL-MkPz1,True,True,True,False,False,True,stern--foo-fighters--2023-playfield_700.webp,foo-fighters_700.webp,GpeoL-playfield_700.webp,stern--foo-fighters--2023-rulesheet.md,foo-fighters-rulesheet.md,GpeoL-rulesheet.md,,/pinball/images/playfields/GpeoL-playfield.jpg,high
The Avenue Cafe,Game of Thrones,Stern,2015,stern--game-of-thrones--2015,game-of-thrones,game-of-thrones,G41d5,G41d5-M9REd,True,True,True,False,False,True,stern--game-of-thrones--2015-playfield_700.webp,game-of-thrones_700.webp,G41d5-playfield_700.webp,stern--game-of-thrones--2015-rulesheet.md,game-of-thrones-rulesheet.md,G41d5-rulesheet.md,,/pinball/images/playfields/G41d5-playfield.jpg,high
The Avenue Cafe,Ghostbusters,Stern,2016,stern--ghostbusters--2016,ghostbusters,ghostbusters,GR9Nr,GR9Nr-MVKol,True,True,True,False,False,True,stern--ghostbusters--2016-playfield_700.webp,ghostbusters_700.webp,GR9Nr-playfield_700.webp,stern--ghostbusters--2016-rulesheet.md,ghostbusters-rulesheet.md,GR9Nr-rulesheet.md,,/pinball/images/playfields/GR9Nr-playfield.png,high
The Avenue Cafe,Godzilla,Stern,2021,stern--godzilla--2021,godzilla,godzilla | godzilla-le,GweeP,GweeP-Ml9pZ,True,True,True,False,False,True,stern--godzilla--2021-playfield_700.webp,godzilla_700.webp,GweeP-playfield_700.webp,stern--godzilla--2021-rulesheet.md,godzilla-rulesheet.md,GweeP-rulesheet.md,,/pinball/images/playfields/GweeP-playfield.jpg,high
The Avenue Cafe,Godzilla,Stern,2021,stern--godzilla--2021,godzilla,godzilla | godzilla-le,GweeP,GweeP-Ml9pZ,True,True,True,False,False,True,stern--godzilla--2021-playfield_700.webp,godzilla_700.webp,GweeP-playfield_700.webp,stern--godzilla--2021-rulesheet.md,godzilla-rulesheet.md,GweeP-rulesheet.md,,/pinball/images/playfields/GweeP-playfield.jpg,high
The Avenue Cafe,Indiana Jones: The Pinball Adventure,Williams,1993,williams--indiana-jones--1993,indiana-jones-the-pinball-adventure,indiana-jones-the-pinball-adventure,G4xZy,G4xZy-MLno6,True,True,True,False,False,True,williams--indiana-jones--1993-playfield_700.webp,indiana-jones-the-pinball-adventure_700.webp,G4xZy-playfield_700.webp,williams--indiana-jones--1993-rulesheet.md,indiana-jones-the-pinball-adventure-rulesheet.md,G4xZy-rulesheet.md,,/pinball/images/playfields/G4xZy-playfield.jpg,high
The Avenue Cafe,Iron Maiden,Stern,2018,stern--iron-maiden-legacy-of-the-beast--2018,iron-maiden,iron-maiden,G4dOQ,G4dOQ-MyNbb,True,True,True,False,False,True,stern--iron-maiden-legacy-of-the-beast--2018-playfield_700.webp,iron-maiden_700.webp,G4dOQ-playfield_700.webp,stern--iron-maiden-legacy-of-the-beast--2018-rulesheet.md,iron-maiden-rulesheet.md,G4dOQ-rulesheet.md,,/pinball/images/playfields/G4dOQ-playfield.png,high
The Avenue Cafe,James Bond 007,Stern,2022,stern--james-bond-007--2022,james-bond-007,james-bond-007,GQKyP,GQKyP-MP3OK,True,True,True,False,False,True,stern--james-bond-007--2022-playfield_700.webp,james-bond-007_700.webp,GQKyP-playfield_700.webp,stern--james-bond-007--2022-rulesheet.md,james-bond-007-rulesheet.md,GQKyP-rulesheet.md,,/pinball/images/playfields/GQKyP-playfield.jpg,high
The Avenue Cafe,Jaws,Stern,2024,stern--jaws--2024,jaws,jaws,GLWll,GLWll-M1r8O,True,True,True,False,False,True,stern--jaws--2024-playfield_700.webp,jaws_700.webp,GLWll-playfield_700.webp,stern--jaws--2024-rulesheet.md,jaws-rulesheet.md,GLWll-rulesheet.md,,/pinball/images/playfields/GLWll-playfield.jpg,high
The Avenue Cafe,John Wick,Stern,2024,stern--john-wick--2024,john-wick,john-wick,GQK1P,GQK1P-Ml95Z,True,True,True,False,False,True,stern--john-wick--2024-playfield_700.webp,john-wick_700.webp,GQK1P-playfield_700.webp,stern--john-wick--2024-rulesheet.md,john-wick-rulesheet.md,GQK1P-rulesheet.md,,/pinball/images/playfields/GQK1P-playfield.jpg,high
The Avenue Cafe,Jurassic Park,Stern,2019,stern--jurassic-park-stern--2019,jurassic-park,jurassic-park,GK17D,GK17D-MdEqz,True,True,True,False,False,True,stern--jurassic-park-stern--2019-playfield_700.webp,jurassic-park_700.webp,GK17D-playfield_700.webp,stern--jurassic-park-stern--2019-rulesheet.md,jurassic-park-rulesheet.md,GK17D-rulesheet.md,,/pinball/images/playfields/GK17D-playfield.jpg,high
The Avenue Cafe,King Kong,Stern,2025,stern--king-kong-myth-of-terror-island--2025,king-kong,king-kong,GEL0V,GEL0V-MyN8E,True,True,True,False,False,True,stern--king-kong-myth-of-terror-island--2025-playfield_700.webp,king-kong_700.webp,GEL0V-playfield_700.webp,stern--king-kong-myth-of-terror-island--2025-rulesheet.md,king-kong-rulesheet.md,GEL0V-rulesheet.md,,/pinball/images/playfields/GEL0V-playfield.jpg,high
The Avenue Cafe,Kiss,Stern,2015,stern--kiss--2015,kiss,kiss,G4qX5,G4qX5-Ml9jb,True,True,True,False,False,True,stern--kiss--2015-playfield_700.webp,kiss_700.webp,G4qX5-playfield_700.webp,stern--kiss--2015-rulesheet.md,kiss-rulesheet.md,G4qX5-rulesheet.md,,/pinball/images/playfields/G4qX5-playfield.jpg,high
The Avenue Cafe,Medieval Madness,Williams,1997,williams--medieval-madness--1997,medieval-madness,medieval-madness,G5pe4,G5pe4-MePZv,True,True,True,False,False,True,williams--medieval-madness--1997-playfield_700.webp,medieval-madness_700.webp,G5pe4-playfield_700.webp,williams--medieval-madness--1997-rulesheet.md,medieval-madness-rulesheet.md,G5pe4-rulesheet.md,,/pinball/images/playfields/G5pe4-playfield.jpg,high
The Avenue Cafe,Metallica,Stern,2013,stern--metallica--2013,metallica,metallica,GRBE4,GRBE4-MQK1Z,True,True,True,False,False,True,stern--metallica--2013-playfield_700.webp,metallica_700.webp,GRBE4-playfield_700.webp,stern--metallica--2013-rulesheet.md,metallica-rulesheet.md,GRBE4-rulesheet.md,,/pinball/images/playfields/GRBE4-playfield.jpg,high
The Avenue Cafe,Monster Bash,Williams,1998,williams--monster-bash--1998,monster-bash,monster-bash,Gr3EW,Gr3EW-MD3Nj,True,True,True,False,False,True,williams--monster-bash--1998-playfield_700.webp,monster-bash_700.webp,Gr3EW-playfield_700.webp,williams--monster-bash--1998-rulesheet.md,monster-bash-rulesheet.md,Gr3EW-rulesheet.md,,/pinball/images/playfields/Gr3EW-playfield.jpg,high
The Avenue Cafe,Pulp Fiction,CGC,2024,cgc--pulp-fiction--2024,pulp-fiction,pulp-fiction,GoEkx,GoEkx-MdEzN,True,True,True,False,False,True,cgc--pulp-fiction--2024-playfield_700.webp,pulp-fiction_700.webp,GoEkx-playfield_700.webp,cgc--pulp-fiction--2024-rulesheet.md,pulp-fiction-rulesheet.md,GoEkx-rulesheet.md,,/pinball/images/playfields/GoEkx-playfield.jpg,high
The Avenue Cafe,Rush,Stern,2022,stern--rush--2022,rush,rush,G2Lkd,G2Lkd-M0ope,True,True,True,False,False,True,stern--rush--2022-playfield_700.webp,rush_700.webp,G2Lkd-playfield_700.webp,stern--rush--2022-rulesheet.md,rush-rulesheet.md,G2Lkd-rulesheet.md,,/pinball/images/playfields/G2Lkd-playfield.jpg,high
The Avenue Cafe,Scared Stiff,Bally,1996,bally--scared-stiff--1996,scared-stiff,scared-stiff,G4xbP,G4xbP-Mp45Y,True,True,True,False,False,True,bally--scared-stiff--1996-playfield_700.webp,scared-stiff_700.webp,G4xbP-playfield_700.webp,bally--scared-stiff--1996-rulesheet.md,scared-stiff-rulesheet.md,G4xbP-rulesheet.md,,/pinball/images/playfields/G4xbP-playfield.jpg,high
The Avenue Cafe,Star Trek,Stern,2013,stern--star-trek--2013,star-trek,star-trek,Gryw4,Gryw4-MNEKn,True,True,True,False,False,True,stern--star-trek--2013-playfield_700.webp,star-trek_700.webp,Gryw4-playfield_700.webp,stern--star-trek--2013-rulesheet.md,star-trek-rulesheet.md,Gryw4-rulesheet.md,,/pinball/images/playfields/Gryw4-playfield.jpg,high
The Avenue Cafe,Star Wars,Stern,2017,stern--star-wars--2017,star-wars,star-wars,G5vLR,G5vLR-MwNwy,True,True,True,False,False,True,stern--star-wars--2017-playfield_700.webp,star-wars_700.webp,G5vLR-playfield_700.webp,stern--star-wars--2017-rulesheet.md,star-wars-rulesheet.md,G5vLR-rulesheet.md,,/pinball/images/playfields/G5vLR-playfield.png,high
The Avenue Cafe,Star Wars: Fall of the Empire,Stern,2025,stern--star-wars-fall-of-the-empire--2025,star-wars-fall-of-the-empire,star-wars-fall-of-the-empire,Gxv81,Gxv81-Mo1rp,True,True,True,False,False,True,stern--star-wars-fall-of-the-empire--2025-playfield_700.webp,star-wars-fall-of-the-empire_700.webp,Gxv81-playfield_700.webp,stern--star-wars-fall-of-the-empire--2025-rulesheet.md,star-wars-fall-of-the-empire-rulesheet.md,Gxv81-rulesheet.md,,/pinball/images/playfields/Gxv81-playfield.jpg,high
The Avenue Cafe,Stranger Things,Stern,2019,stern--stranger-things--2019,stranger-things,stranger-things,Gzy89,Gzy89-M0oPy,True,True,True,False,False,True,stern--stranger-things--2019-playfield_700.webp,stranger-things_700.webp,Gzy89-playfield_700.webp,stern--stranger-things--2019-rulesheet.md,stranger-things-rulesheet.md,Gzy89-rulesheet.md,,/pinball/images/playfields/Gzy89-playfield.jpg,high
The Avenue Cafe,Tales of the Arabian Nights,Williams,1996,williams--tales-of-the-arabian-nights--1996,tales-of-the-arabian-nights,tales-of-the-arabian-nights,G4llj,G4llj-MQYb2,True,True,True,False,False,True,williams--tales-of-the-arabian-nights--1996-playfield_700.webp,tales-of-the-arabian-nights_700.webp,G4llj-playfield_700.webp,williams--tales-of-the-arabian-nights--1996-rulesheet.md,tales-of-the-arabian-nights-rulesheet.md,G4llj-rulesheet.md,,/pinball/images/playfields/G4llj-playfield.jpg,high
The Avenue Cafe,Teenage Mutant Ninja Turtles,Stern,2020,stern--teenage-mutant-ninja-turtles--2020,teenage-mutant-ninja-turtles,teenage-mutant-ninja-turtles,Gd2Xb,Gd2Xb-MRjpZ,True,True,True,False,False,True,stern--teenage-mutant-ninja-turtles--2020-playfield_700.webp,teenage-mutant-ninja-turtles_700.webp,Gd2Xb-playfield_700.webp,stern--teenage-mutant-ninja-turtles--2020-rulesheet.md,teenage-mutant-ninja-turtles-rulesheet.md,Gd2Xb-rulesheet.md,,/pinball/images/playfields/Gd2Xb-playfield.jpg,high
The Avenue Cafe,The Addams Family,Bally,1992,bally--addams-family-the--1992,the-addams-family,the-addams-family,G4ODR,G4ODR-MDXEy,True,True,True,False,False,True,bally--addams-family-the--1992-playfield_700.webp,the-addams-family_700.webp,G4ODR-playfield_700.webp,bally--addams-family-the--1992-rulesheet.md,the-addams-family-rulesheet.md,G4ODR-rulesheet.md,,/pinball/images/playfields/G4ODR-playfield.jpg,high
The Avenue Cafe,The Getaway: High Speed II,Williams,1992,williams--the-getaway-high-speed-ii--1992,the-getaway-high-speed-ii,the-getaway-high-speed-ii,Grx8Y,Grx8Y-MKNe9,True,True,True,False,False,True,williams--the-getaway-high-speed-ii--1992-playfield_700.webp,the-getaway-high-speed-ii_700.webp,Grx8Y-playfield_700.webp,williams--the-getaway-high-speed-ii--1992-rulesheet.md,the-getaway-high-speed-ii-rulesheet.md,Grx8Y-rulesheet.md,,/pinball/images/playfields/Grx8Y-playfield.jpg,high
The Avenue Cafe,The Mandalorian,Stern,2021,stern--the-mandalorian--2021,the-mandalorian,the-mandalorian,GBLLP,GBLLP-MW900,True,True,True,False,False,True,stern--the-mandalorian--2021-playfield_700.webp,the-mandalorian_700.webp,GBLLP-playfield_700.webp,stern--the-mandalorian--2021-rulesheet.md,the-mandalorian-rulesheet.md,GBLLP-rulesheet.md,,/pinball/images/playfields/GBLLP-playfield.jpg,high
The Avenue Cafe,The Munsters,Stern,2019,stern--munsters--2019,the-munsters,the-munsters,GbPde,GbPde-M5Rkv,True,True,True,False,False,True,stern--munsters--2019-playfield_700.webp,the-munsters_700.webp,GbPde-playfield_700.webp,stern--munsters--2019-rulesheet.md,the-munsters-rulesheet.md,GbPde-rulesheet.md,,/pinball/images/playfields/GbPde-playfield.jpg,high
The Avenue Cafe,The Simpsons Pinball Party,Stern,2003,stern--simpsons-pinball-party--2003,the-simpsons-pinball-party,the-simpsons-pinball-party,GRvBL,GRvBL-MP3Ev,True,True,True,False,False,True,stern--simpsons-pinball-party--2003-playfield_700.webp,the-simpsons-pinball-party_700.webp,GRvBL-playfield_700.webp,stern--simpsons-pinball-party--2003-rulesheet.md,the-simpsons-pinball-party-rulesheet.md,GRvBL-rulesheet.md,,/pinball/images/playfields/GRvBL-playfield.jpg,high
The Avenue Cafe,The Uncanny X-Men,Stern,2024,stern--uncanny-x-men--2024,the-uncanny-x-men,the-uncanny-x-men,G7ZEz,G7ZEz-MyN3K,True,True,True,False,False,True,stern--uncanny-x-men--2024-playfield_700.webp,the-uncanny-x-men_700.webp,G7ZEz-playfield_700.webp,stern--uncanny-x-men--2024-rulesheet.md,the-uncanny-x-men-rulesheet.md,G7ZEz-rulesheet.md,,/pinball/images/playfields/G7ZEz-playfield.jpg,high
The Avenue Cafe,Tron: Legacy,Stern,2011,stern--tron-legacy--2011,tron-legacy,tron-legacy,GrkL5,GrkL5-MJoNN,True,True,True,False,False,True,stern--tron-legacy--2011-playfield_700.webp,tron-legacy_700.webp,GrkL5-playfield_700.webp,stern--tron-legacy--2011-rulesheet.md,tron-legacy-rulesheet.md,GrkL5-rulesheet.md,,/pinball/images/playfields/GrkL5-playfield.jpg,high
The Avenue Cafe,Venom,Stern,2023,stern--venom--2023,venom,venom,G3EBl,G3EBl-MRj6e,True,True,True,False,False,True,stern--venom--2023-playfield_700.webp,venom_700.webp,G3EBl-playfield_700.webp,stern--venom--2023-rulesheet.md,venom-rulesheet.md,G3EBl-rulesheet.md,,/pinball/images/playfields/G3EBl-playfield.jpg,high
